
./bufbomb:     file format elf32-i386


Disassembly of section .init:

08049000 <_init>:
 8049000:	f3 0f 1e fb          	endbr32 
 80495fb:	83 c4 10             	add    $0x10,%esp
 80495fe:	83 ec 0c             	sub    $0xc,%esp
 8049601:	6a 00                	push   $0x0
 8049603:	e8 06 0c 00 00       	call   804a20e <validate>
 8049608:	83 c4 10             	add    $0x10,%esp
 804960b:	83 ec 0c             	sub    $0xc,%esp
 804960e:	6a 00                	push   $0x0
 8049610:	e8 6b fd ff ff       	call   8049380 <exit@plt>

08049615 <fizz>:
 8049615:	f3 0f 1e fb          	endbr32 
 8049619:	55                   	push   %ebp
 804961a:	89 e5                	mov    %esp,%ebp
 804961c:	53                   	push   %ebx
 804961d:	83 ec 04             	sub    $0x4,%esp
 8049620:	e8 eb fe ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049625:	81 c3 db 49 00 00    	add    $0x49db,%ebx
 804962b:	8b 55 08             	mov    0x8(%ebp),%edx
 804962e:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 8049634:	39 c2                	cmp    %eax,%edx
 8049636:	75 24                	jne    804965c <fizz+0x47>
 8049638:	83 ec 08             	sub    $0x8,%esp
 804963b:	ff 75 08             	pushl  0x8(%ebp)
 804963e:	8d 83 23 e0 ff ff    	lea    -0x1fdd(%ebx),%eax
 8049644:	50                   	push   %eax
 8049645:	e8 66 fc ff ff       	call   80492b0 <printf@plt>
 804964a:	83 c4 10             	add    $0x10,%esp
 804964d:	83 ec 0c             	sub    $0xc,%esp
 8049650:	6a 01                	push   $0x1
 8049652:	e8 b7 0b 00 00       	call   804a20e <validate>
 8049657:	83 c4 10             	add    $0x10,%esp
 804965a:	eb 15                	jmp    8049671 <fizz+0x5c>
 804965c:	83 ec 08             	sub    $0x8,%esp
 804965f:	ff 75 08             	pushl  0x8(%ebp)
 8049662:	8d 83 44 e0 ff ff    	lea    -0x1fbc(%ebx),%eax
 8049668:	50                   	push   %eax
 8049669:	e8 42 fc ff ff       	call   80492b0 <printf@plt>
 804966e:	83 c4 10             	add    $0x10,%esp
 8049671:	83 ec 0c             	sub    $0xc,%esp
 8049674:	6a 00                	push   $0x0
 8049676:	e8 05 fd ff ff       	call   8049380 <exit@plt>

0804967b <bang>:
 804967b:	f3 0f 1e fb          	endbr32 
 804967f:	55                   	push   %ebp
 8049680:	89 e5                	mov    %esp,%ebp
 8049682:	53                   	push   %ebx
 8049683:	83 ec 04             	sub    $0x4,%esp
 8049686:	e8 85 fe ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804968b:	81 c3 75 49 00 00    	add    $0x4975,%ebx
 8049691:	8b 83 48 01 00 00    	mov    0x148(%ebx),%eax
 8049697:	89 c2                	mov    %eax,%edx
 8049699:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 804969f:	39 c2                	cmp    %eax,%edx
 80496a1:	75 28                	jne    80496cb <bang+0x50>
 80496a3:	8b 83 48 01 00 00    	mov    0x148(%ebx),%eax
 80496a9:	83 ec 08             	sub    $0x8,%esp
 80496ac:	50                   	push   %eax
 80496ad:	8d 83 64 e0 ff ff    	lea    -0x1f9c(%ebx),%eax
 80496b3:	50                   	push   %eax
 80496b4:	e8 f7 fb ff ff       	call   80492b0 <printf@plt>
 80496b9:	83 c4 10             	add    $0x10,%esp
 80496bc:	83 ec 0c             	sub    $0xc,%esp
 80496bf:	6a 02                	push   $0x2
 80496c1:	e8 48 0b 00 00       	call   804a20e <validate>
 80496c6:	83 c4 10             	add    $0x10,%esp
 80496c9:	eb 19                	jmp    80496e4 <bang+0x69>
 80496cb:	8b 83 48 01 00 00    	mov    0x148(%ebx),%eax
 80496d1:	83 ec 08             	sub    $0x8,%esp
 80496d4:	50                   	push   %eax
 80496d5:	8d 83 89 e0 ff ff    	lea    -0x1f77(%ebx),%eax
 80496db:	50                   	push   %eax
 80496dc:	e8 cf fb ff ff       	call   80492b0 <printf@plt>
 80496e1:	83 c4 10             	add    $0x10,%esp
 80496e4:	83 ec 0c             	sub    $0xc,%esp
 80496e7:	6a 00                	push   $0x0
 80496e9:	e8 92 fc ff ff       	call   8049380 <exit@plt>

080496ee <test>:
 80496ee:	f3 0f 1e fb          	endbr32 
 80496f2:	55                   	push   %ebp
 80496f3:	89 e5                	mov    %esp,%ebp
 80496f5:	53                   	push   %ebx
 80496f6:	83 ec 14             	sub    $0x14,%esp
 80496f9:	e8 12 fe ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 80496fe:	81 c3 02 49 00 00    	add    $0x4902,%ebx
 8049704:	e8 73 06 00 00       	call   8049d7c <uniqueval>
 8049709:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804970c:	e8 32 09 00 00       	call   804a043 <getbuf>
 8049711:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049714:	e8 63 06 00 00       	call   8049d7c <uniqueval>
 8049719:	8b 55 f0             	mov    -0x10(%ebp),%edx
 804971c:	39 d0                	cmp    %edx,%eax
 804971e:	74 14                	je     8049734 <test+0x46>
 8049720:	83 ec 0c             	sub    $0xc,%esp
 8049723:	8d 83 a8 e0 ff ff    	lea    -0x1f58(%ebx),%eax
 8049729:	50                   	push   %eax
 804972a:	e8 41 fc ff ff       	call   8049370 <puts@plt>
 804972f:	83 c4 10             	add    $0x10,%esp
 8049732:	eb 46                	jmp    804977a <test+0x8c>
 8049734:	8b 55 f4             	mov    -0xc(%ebp),%edx
 8049737:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 804973d:	39 c2                	cmp    %eax,%edx
 804973f:	75 24                	jne    8049765 <test+0x77>
 8049741:	83 ec 08             	sub    $0x8,%esp
 8049744:	ff 75 f4             	pushl  -0xc(%ebp)
 8049747:	8d 83 d1 e0 ff ff    	lea    -0x1f2f(%ebx),%eax
 804974d:	50                   	push   %eax
 804974e:	e8 5d fb ff ff       	call   80492b0 <printf@plt>
 8049753:	83 c4 10             	add    $0x10,%esp
 8049756:	83 ec 0c             	sub    $0xc,%esp
 8049759:	6a 03                	push   $0x3
 804975b:	e8 ae 0a 00 00       	call   804a20e <validate>
 8049760:	83 c4 10             	add    $0x10,%esp
 8049763:	eb 15                	jmp    804977a <test+0x8c>
 8049765:	83 ec 08             	sub    $0x8,%esp
 8049768:	ff 75 f4             	pushl  -0xc(%ebp)
 804976b:	8d 83 ee e0 ff ff    	lea    -0x1f12(%ebx),%eax
 8049771:	50                   	push   %eax
 8049772:	e8 39 fb ff ff       	call   80492b0 <printf@plt>
 8049777:	83 c4 10             	add    $0x10,%esp
 804977a:	90                   	nop
 804977b:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 804977e:	c9                   	leave  
 804977f:	c3                   	ret    

08049780 <testn>:
 8049780:	f3 0f 1e fb          	endbr32 
 8049784:	55                   	push   %ebp
 8049785:	89 e5                	mov    %esp,%ebp
 8049787:	53                   	push   %ebx
 8049788:	83 ec 14             	sub    $0x14,%esp
 804978b:	e8 80 fd ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049790:	81 c3 70 48 00 00    	add    $0x4870,%ebx
 8049796:	e8 e1 05 00 00       	call   8049d7c <uniqueval>
 804979b:	89 45 f0             	mov    %eax,-0x10(%ebp)
 804979e:	e8 d0 08 00 00       	call   804a073 <getbufn>
 80497a3:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80497a6:	e8 d1 05 00 00       	call   8049d7c <uniqueval>
 80497ab:	8b 55 f0             	mov    -0x10(%ebp),%edx
 80497ae:	39 d0                	cmp    %edx,%eax
 80497b0:	74 14                	je     80497c6 <testn+0x46>
 80497b2:	83 ec 0c             	sub    $0xc,%esp
 80497b5:	8d 83 a8 e0 ff ff    	lea    -0x1f58(%ebx),%eax
 80497bb:	50                   	push   %eax
 80497bc:	e8 af fb ff ff       	call   8049370 <puts@plt>
 80497c1:	83 c4 10             	add    $0x10,%esp
 80497c4:	eb 46                	jmp    804980c <testn+0x8c>
 80497c6:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80497c9:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 80497cf:	39 c2                	cmp    %eax,%edx
 80497d1:	75 24                	jne    80497f7 <testn+0x77>
 80497d3:	83 ec 08             	sub    $0x8,%esp
 80497d6:	ff 75 f4             	pushl  -0xc(%ebp)
 80497d9:	8d 83 0c e1 ff ff    	lea    -0x1ef4(%ebx),%eax
 80497df:	50                   	push   %eax
 80497e0:	e8 cb fa ff ff       	call   80492b0 <printf@plt>
 80497e5:	83 c4 10             	add    $0x10,%esp
 80497e8:	83 ec 0c             	sub    $0xc,%esp
 80497eb:	6a 04                	push   $0x4
 80497ed:	e8 1c 0a 00 00       	call   804a20e <validate>
 80497f2:	83 c4 10             	add    $0x10,%esp
 80497f5:	eb 15                	jmp    804980c <testn+0x8c>
 80497f7:	83 ec 08             	sub    $0x8,%esp
 80497fa:	ff 75 f4             	pushl  -0xc(%ebp)
 80497fd:	8d 83 2c e1 ff ff    	lea    -0x1ed4(%ebx),%eax
 8049803:	50                   	push   %eax
 8049804:	e8 a7 fa ff ff       	call   80492b0 <printf@plt>
 8049809:	83 c4 10             	add    $0x10,%esp
 804980c:	90                   	nop
 804980d:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049810:	c9                   	leave  
 8049811:	c3                   	ret    

08049812 <testr>:
 8049812:	f3 0f 1e fb          	endbr32 
 8049816:	55                   	push   %ebp
 8049817:	89 e5                	mov    %esp,%ebp
 8049819:	53                   	push   %ebx
 804981a:	83 ec 14             	sub    $0x14,%esp
 804981d:	e8 ee fc ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049822:	81 c3 de 47 00 00    	add    $0x47de,%ebx
 8049828:	e8 4f 05 00 00       	call   8049d7c <uniqueval>
 804982d:	89 45 f0             	mov    %eax,-0x10(%ebp)
 8049830:	8b 83 10 01 00 00    	mov    0x110(%ebx),%eax
 8049836:	83 ec 04             	sub    $0x4,%esp
 8049839:	50                   	push   %eax
 804983a:	8d 83 48 e1 ff ff    	lea    -0x1eb8(%ebx),%eax
 8049840:	50                   	push   %eax
 8049841:	8d 83 20 01 00 00    	lea    0x120(%ebx),%eax
 8049847:	50                   	push   %eax
 8049848:	e8 f3 fb ff ff       	call   8049440 <sprintf@plt>
 804984d:	83 c4 10             	add    $0x10,%esp
 8049850:	e8 ee 07 00 00       	call   804a043 <getbuf>
 8049855:	89 45 f4             	mov    %eax,-0xc(%ebp)
 8049858:	83 7d f4 22          	cmpl   $0x22,-0xc(%ebp)
 804985c:	75 17                	jne    8049875 <testr+0x63>
 804985e:	83 ec 0c             	sub    $0xc,%esp
 8049861:	6a 05                	push   $0x5
 8049863:	e8 a6 09 00 00       	call   804a20e <validate>
 8049868:	83 c4 10             	add    $0x10,%esp
 804986b:	83 ec 0c             	sub    $0xc,%esp
 804986e:	6a 00                	push   $0x0
 8049870:	e8 0b fb ff ff       	call   8049380 <exit@plt>
 8049875:	e8 02 05 00 00       	call   8049d7c <uniqueval>
 804987a:	8b 55 f0             	mov    -0x10(%ebp),%edx
 804987d:	39 d0                	cmp    %edx,%eax
 804987f:	74 14                	je     8049895 <testr+0x83>
 8049881:	83 ec 0c             	sub    $0xc,%esp
 8049884:	8d 83 a8 e0 ff ff    	lea    -0x1f58(%ebx),%eax
 804988a:	50                   	push   %eax
 804988b:	e8 e0 fa ff ff       	call   8049370 <puts@plt>
 8049890:	83 c4 10             	add    $0x10,%esp
 8049893:	eb 15                	jmp    80498aa <testr+0x98>
 8049895:	83 ec 08             	sub    $0x8,%esp
 8049898:	ff 75 f4             	pushl  -0xc(%ebp)
 804989b:	8d 83 ee e0 ff ff    	lea    -0x1f12(%ebx),%eax
 80498a1:	50                   	push   %eax
 80498a2:	e8 09 fa ff ff       	call   80492b0 <printf@plt>
 80498a7:	83 c4 10             	add    $0x10,%esp
 80498aa:	90                   	nop
 80498ab:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 80498ae:	c9                   	leave  
 80498af:	c3                   	ret    

080498b0 <save_char>:
 80498b0:	f3 0f 1e fb          	endbr32 
 80498b4:	55                   	push   %ebp
 80498b5:	89 e5                	mov    %esp,%ebp
 80498b7:	56                   	push   %esi
 80498b8:	53                   	push   %ebx
 80498b9:	83 ec 04             	sub    $0x4,%esp
 80498bc:	e8 7a 07 00 00       	call   804a03b <__x86.get_pc_thunk.ax>
 80498c1:	05 3f 47 00 00       	add    $0x473f,%eax
 80498c6:	8b 55 08             	mov    0x8(%ebp),%edx
 80498c9:	88 55 f4             	mov    %dl,-0xc(%ebp)
 80498cc:	8b 90 4c 01 00 00    	mov    0x14c(%eax),%edx
 80498d2:	81 fa ff 03 00 00    	cmp    $0x3ff,%edx
 80498d8:	7f 7e                	jg     8049958 <save_char+0xa8>
 80498da:	0f b6 55 f4          	movzbl -0xc(%ebp),%edx
 80498de:	c0 fa 04             	sar    $0x4,%dl
 80498e1:	0f be d2             	movsbl %dl,%edx
 80498e4:	89 d6                	mov    %edx,%esi
 80498e6:	83 e6 0f             	and    $0xf,%esi
 80498e9:	8b 88 4c 01 00 00    	mov    0x14c(%eax),%ecx
 80498ef:	89 ca                	mov    %ecx,%edx
 80498f1:	01 d2                	add    %edx,%edx
 80498f3:	8d 1c 0a             	lea    (%edx,%ecx,1),%ebx
 80498f6:	0f b6 8c 30 a4 00 00 	movzbl 0xa4(%eax,%esi,1),%ecx
 80498fd:	00 
 80498fe:	c7 c2 80 f1 04 08    	mov    $0x804f180,%edx
 8049904:	88 0c 1a             	mov    %cl,(%edx,%ebx,1)
 8049907:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
 804990b:	89 d6                	mov    %edx,%esi
 804990d:	83 e6 0f             	and    $0xf,%esi
 8049910:	8b 88 4c 01 00 00    	mov    0x14c(%eax),%ecx
 8049916:	89 ca                	mov    %ecx,%edx
 8049918:	01 d2                	add    %edx,%edx
 804991a:	01 ca                	add    %ecx,%edx
 804991c:	8d 5a 01             	lea    0x1(%edx),%ebx
 804991f:	0f b6 8c 30 a4 00 00 	movzbl 0xa4(%eax,%esi,1),%ecx
 8049926:	00 
 8049927:	c7 c2 80 f1 04 08    	mov    $0x804f180,%edx
 804992d:	88 0c 1a             	mov    %cl,(%edx,%ebx,1)
 8049930:	8b 88 4c 01 00 00    	mov    0x14c(%eax),%ecx
 8049936:	89 ca                	mov    %ecx,%edx
 8049938:	01 d2                	add    %edx,%edx
 804993a:	01 ca                	add    %ecx,%edx
 804993c:	8d 4a 02             	lea    0x2(%edx),%ecx
 804993f:	c7 c2 80 f1 04 08    	mov    $0x804f180,%edx
 8049945:	c6 04 0a 20          	movb   $0x20,(%edx,%ecx,1)
 8049949:	8b 90 4c 01 00 00    	mov    0x14c(%eax),%edx
 804994f:	83 c2 01             	add    $0x1,%edx
 8049952:	89 90 4c 01 00 00    	mov    %edx,0x14c(%eax)
 8049958:	90                   	nop
 8049959:	83 c4 04             	add    $0x4,%esp
 804995c:	5b                   	pop    %ebx
 804995d:	5e                   	pop    %esi
 804995e:	5d                   	pop    %ebp
 804995f:	c3                   	ret    

08049960 <save_term>:
 8049960:	f3 0f 1e fb          	endbr32 
 8049964:	55                   	push   %ebp
 8049965:	89 e5                	mov    %esp,%ebp
 8049967:	e8 d3 06 00 00       	call   804a03f <__x86.get_pc_thunk.dx>
 804996c:	81 c2 94 46 00 00    	add    $0x4694,%edx
 8049972:	8b 8a 4c 01 00 00    	mov    0x14c(%edx),%ecx
 8049978:	89 c8                	mov    %ecx,%eax
 804997a:	01 c0                	add    %eax,%eax
 804997c:	01 c1                	add    %eax,%ecx
 804997e:	c7 c0 80 f1 04 08    	mov    $0x804f180,%eax
 8049984:	c6 04 08 00          	movb   $0x0,(%eax,%ecx,1)
 8049988:	90                   	nop
 8049989:	5d                   	pop    %ebp
 804998a:	c3                   	ret    

0804998b <Gets>:
 804998b:	f3 0f 1e fb          	endbr32 
 804998f:	55                   	push   %ebp
 8049990:	89 e5                	mov    %esp,%ebp
 8049992:	53                   	push   %ebx
 8049993:	83 ec 14             	sub    $0x14,%esp
 8049996:	e8 75 fb ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 804999b:	81 c3 65 46 00 00    	add    $0x4665,%ebx
 80499a1:	8b 45 08             	mov    0x8(%ebp),%eax
 80499a4:	89 45 f0             	mov    %eax,-0x10(%ebp)
 80499a7:	c7 83 4c 01 00 00 00 	movl   $0x0,0x14c(%ebx)
 80499ae:	00 00 00 
 80499b1:	eb 1d                	jmp    80499d0 <Gets+0x45>
 80499b3:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80499b6:	8d 50 01             	lea    0x1(%eax),%edx
 80499b9:	89 55 f0             	mov    %edx,-0x10(%ebp)
 80499bc:	8b 55 f4             	mov    -0xc(%ebp),%edx
 80499bf:	88 10                	mov    %dl,(%eax)
 80499c1:	8b 45 f4             	mov    -0xc(%ebp),%eax
 80499c4:	0f be c0             	movsbl %al,%eax
 80499c7:	50                   	push   %eax
 80499c8:	e8 e3 fe ff ff       	call   80498b0 <save_char>
 80499cd:	83 c4 04             	add    $0x4,%esp
 80499d0:	8b 83 0c 01 00 00    	mov    0x10c(%ebx),%eax
 80499d6:	83 ec 0c             	sub    $0xc,%esp
 80499d9:	50                   	push   %eax
 80499da:	e8 81 fa ff ff       	call   8049460 <getc@plt>
 80499df:	83 c4 10             	add    $0x10,%esp
 80499e2:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80499e5:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
 80499e9:	74 06                	je     80499f1 <Gets+0x66>
 80499eb:	83 7d f4 0a          	cmpl   $0xa,-0xc(%ebp)
 80499ef:	75 c2                	jne    80499b3 <Gets+0x28>
 80499f1:	8b 45 f0             	mov    -0x10(%ebp),%eax
 80499f4:	8d 50 01             	lea    0x1(%eax),%edx
 80499f7:	89 55 f0             	mov    %edx,-0x10(%ebp)
 80499fa:	c6 00 00             	movb   $0x0,(%eax)
 80499fd:	e8 5e ff ff ff       	call   8049960 <save_term>
 8049a02:	8b 45 08             	mov    0x8(%ebp),%eax
 8049a05:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049a08:	c9                   	leave  
 8049a09:	c3                   	ret    

08049a0a <usage>:
 8049a0a:	f3 0f 1e fb          	endbr32 
 8049a0e:	55                   	push   %ebp
 8049a0f:	89 e5                	mov    %esp,%ebp
 8049a11:	53                   	push   %ebx
 8049a12:	83 ec 04             	sub    $0x4,%esp
 8049a15:	e8 f6 fa ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
 8049a1a:	81 c3 e6 45 00 00    	add    $0x45e6,%ebx
 8049a20:	83 ec 08             	sub    $0x8,%esp
 8049a23:	ff 75 08             	pushl  0x8(%ebp)
 8049a26:	8d 83 64 e1 ff ff    	lea    -0x1e9c(%ebx),%eax
 8049a2c:	50                   	push   %eax
 8049a2d:	e8 7e f8 ff ff       	call   80492b0 <printf@plt>
 8049a32:	83 c4 10             	add    $0x10,%esp
 8049a35:	83 ec 0c             	sub    $0xc,%esp
 8049a38:	8d 83 82 e1 ff ff    	lea    -0x1e7e(%ebx),%eax
 8049a3e:	50                   	push   %eax
 8049a3f:	e8 2c f9 ff ff       	call   8049370 <puts@plt>
 8049a44:	83 c4 10             	add    $0x10,%esp
 8049a47:	83 ec 0c             	sub    $0xc,%esp
 8049a4a:	8d 83 98 e1 ff ff    	lea    -0x1e68(%ebx),%eax
 8049a50:	50                   	push   %eax
 8049a51:	e8 1a f9 ff ff       	call   8049370 <puts@plt>
 8049a56:	83 c4 10             	add    $0x10,%esp
 8049a59:	83 ec 0c             	sub    $0xc,%esp
 8049a5c:	8d 83 b1 e1 ff ff    	lea    -0x1e4f(%ebx),%eax
 8049a62:	50                   	push   %eax
 8049a63:	e8 08 f9 ff ff       	call   8049370 <puts@plt>
 8049a68:	83 c4 10             	add    $0x10,%esp
 8049a6b:	83 ec 0c             	sub    $0xc,%esp
 8049a6e:	8d 83 cc e1 ff ff    	lea    -0x1e34(%ebx),%eax
 8049a74:	50                   	push   %eax
 8049a75:	e8 f6 f8 ff ff       	call   8049370 <puts@plt>
 8049a7a:	83 c4 10             	add    $0x10,%esp
 8049a7d:	83 ec 0c             	sub    $0xc,%esp
 8049a80:	8d 83 08 e2 ff ff    	lea    -0x1df8(%ebx),%eax
 8049a86:	50                   	push   %eax
 8049a87:	e8 e4 f8 ff ff       	call   8049370 <puts@plt>
 8049a8c:	83 c4 10             	add    $0x10,%esp
 8049a8f:	83 ec 0c             	sub    $0xc,%esp
 8049a92:	6a 00                	push   $0x0
 8049a94:	e8 e7 f8 ff ff       	call   8049380 <exit@plt>

08049a99 <bushandler>:
 8049a99:	f3 0f 1e fb          	endbr32 
 8049a9d:	55                   	push   %ebp
 8049a9e:	89 e5                	mov    %esp,%ebp
 8049aa0:	53                   	push   %ebx
 8049aa1:	83 ec 04             	sub    $0x4,%esp
 8049aa4:	e8 67 fa ff ff       	call   8049510 <__x86.get_pc_thunk.bx>
